Liczba minimalnych zaleznosci funkcyjnych 387
Identyfikatory minimalnych zaleznosci funkcyjnych 
3 12 
3 16 
10 16 
12 16 
6 11 12 
6 11 13 
6 11 14 
6 11 15 
6 11 16 
6 12 13 
6 12 14 
6 13 14 
6 13 15 
6 13 16 
6 13 17 
6 14 16 
6 15 16 
6 16 17 
7 8 9 
7 8 10 
7 8 13 
7 9 12 
7 9 13 
7 9 14 
7 9 15 
7 9 16 
7 9 17 
7 10 12 
7 10 13 
7 10 14 
7 10 17 
7 11 13 
7 11 14 
7 11 17 
7 12 14 
7 13 14 
7 13 16 
7 14 16 
7 14 17 
7 15 16 
7 16 17 
8 9 10 
8 9 12 
8 9 13 
8 9 14 
8 9 16 
8 9 17 
8 10 11 
8 10 12 
8 10 13 
8 10 14 
8 10 15 
8 10 17 
8 11 13 
8 11 16 
8 11 17 
8 12 17 
8 13 14 
8 13 16 
8 14 16 
8 15 16 
8 16 17 
9 10 11 
9 10 12 
9 10 13 
9 10 14 
9 10 15 
9 10 17 
9 11 12 
9 11 15 
9 11 16 
9 11 17 
9 12 13 
9 12 14 
9 12 17 
9 13 14 
9 13 15 
9 13 16 
9 14 15 
9 14 16 
9 14 17 
9 15 16 
9 15 17 
9 16 17 
10 11 12 
10 11 13 
10 11 14 
10 11 15 
10 11 17 
10 12 13 
10 12 14 
10 12 15 
10 12 17 
10 13 14 
10 13 15 
10 13 17 
10 15 17 
11 12 13 
11 12 17 
11 13 14 
11 13 16 
11 14 16 
11 15 16 
11 16 17 
12 13 14 
12 13 17 
13 14 15 
13 14 16 
13 14 17 
13 15 16 
13 16 17 
14 15 16 
14 16 17 
15 16 17 
2 3 5 7 
2 3 5 15 
2 3 5 17 
2 3 7 15 
2 4 5 9 
2 4 6 11 
2 4 6 15 
2 4 8 12 
2 4 8 15 
2 4 8 17 
2 4 9 15 
2 5 7 17 
2 5 15 17 
2 6 7 12 
2 6 7 15 
2 6 7 17 
2 6 8 12 
2 7 8 17 
2 7 14 15 
2 7 15 17 
2 8 15 17 
2 14 15 17 
3 4 5 6 
4 7 8 14 
4 7 8 15 
4 8 15 17 
4 12 15 17 
6 7 12 17 
6 7 15 17 
6 12 15 17 
6 14 15 17 
7 8 14 15 
7 8 15 17 
7 12 13 15 
7 12 15 17 
7 13 15 17 
8 12 13 15 
8 13 15 17 
8 14 15 17 
11 13 15 17 
11 14 15 17 

Czas przetwarzania pliku: 0.001
Czas wykonywania algorytmu: 4131.03
Czas wykonywania całego programu: 4131.03
